Lote,Individuo,AE,LE,AT,LT,AA,LA,NV,Morfotipo,RatioE,RatioT,RatioA
101,17,5.76,1.74,12.26,9.27,7.34,6.2,5.06,LU,3.310344827586207,1.3225458468176916,1.1838709677419355
101,18,4.64,1.2,10.29,7.75,6.25,5.26,5.21,LU,3.8666666666666667,1.3277419354838709,1.188212927756654
101,19,4.66,1.39,10.07,7.29,5.6,4.68,5.26,LU,3.3525179856115113,1.3813443072702332,1.1965811965811965
101,20,5.22,1.39,11.36,7.92,6.41,5.5,5.23,LU,3.7553956834532376,1.4343434343434343,1.1654545454545455
101,21,5.5,1.85,12.14,8.88,6.83,5.77,4.14,LU,2.972972972972973,1.367117117117117,1.1837088388214905
101,22,5.04,1.48,11.37,8.05,6.07,5.47,4.55,LU,3.4054054054054053,1.412422360248447,1.1096892138939671
101,23,5.18,1.45,11.76,8.2,6.61,5.63,5.26,LU,3.5724137931034483,1.4341463414634148,1.1740674955595027
101,24,4.71,1.2,10.82,7.58,6.18,5.33,4.1,LU,3.9250000000000003,1.4274406332453826,1.1594746716697935
101,25,4.24,1.28,9.34,7.3,5.69,4.79,5.17,LU,3.3125,1.2794520547945205,1.187891440501044
101,26,4.86,1.53,10.28,7.72,5.62,4.91,5.09,LU,3.1764705882352944,1.3316062176165804,1.1446028513238289
101,27,5.35,1.73,10.81,9.16,7.09,5.66,5.48,LU,3.092485549132948,1.1801310043668123,1.2526501766784452
101,28,4.06,1.17,9.17,6.71,5.42,4.58,4.25,LU,3.4700854700854697,1.3666169895678093,1.1834061135371179
101,29,3.96,1.21,8.94,6.77,5.38,4.46,4.3,LU,3.272727272727273,1.3205317577548006,1.2062780269058295
101,30,4.1,1.26,9.2,6.68,5.21,4.46,4.35,LU,3.2539682539682535,1.377245508982036,1.1681614349775784
102,2,5.8,1.62,12.4,8.89,7.37,5.43,4.8,LU,3.5802469135802464,1.3948256467941507,1.3572744014732967
117,1,7.07,1.73,15.04,10.57,8.96,6.67,5.27,LU,4.086705202312139,1.422894985808893,1.343328335832084
122,3,6.34,1.84,13.59,9.66,7.96,5.57,5.25,LU,3.4456521739130435,1.406832298136646,1.4290843806104128
122,8,5.9,1.85,12.11,9.55,6.95,5.99,5.1,LU,3.189189189189189,1.2680628272251306,1.1602671118530885
122,9,6.7,2.08,14.01,11.1,8.76,6.63,5.39,LU,3.2211538461538463,1.2621621621621621,1.3212669683257918
122,10,6.88,2.05,15.19,10.98,8.98,6.79,5.27,LU,3.35609756097561,1.383424408014572,1.3225331369661266
122,11,7.54,2.22,15.4,11.19,8.91,6.61,5.35,LU,3.396396396396396,1.3762287756925828,1.3479576399394855
122,12,7.45,2.06,15.3,11.64,9.13,7.23,5.25,LU,3.616504854368932,1.3144329896907216,1.2627939142461964
122,13,8.18,2.14,16.29,12.02,9.79,7.05,5.43,LU,3.8224299065420557,1.3552412645590681,1.3886524822695034
122,14,7.77,2.42,14.72,11.33,8.34,6.47,5.44,LU,3.2107438016528924,1.299205648720212,1.2890262751159196
122,15,6.79,1.85,13.78,10.78,8.17,6.82,4.92,LU,3.67027027027027,1.2782931354359925,1.1979472140762464
122,16,7.45,2.23,15.49,11.36,8.64,6.62,5.55,LU,3.3408071748878925,1.363556338028169,1.3051359516616314
122,17,7.62,2.11,15.42,11.61,8.96,6.84,5.46,LU,3.6113744075829386,1.3281653746770026,1.3099415204678364
122,18,6.92,1.97,16.07,11.19,9.0,7.3,4.98,LU,3.512690355329949,1.4361036639857017,1.2328767123287672
122,19,7.53,1.99,15.97,11.94,9.8,7.29,5.5,LU,3.78391959798995,1.3375209380234507,1.3443072702331962
122,20,7.23,1.79,14.48,10.94,8.6,6.76,5.13,LU,4.039106145251397,1.323583180987203,1.272189349112426
122,21,6.87,1.94,14.18,10.34,8.66,6.38,5.43,LU,3.541237113402062,1.3713733075435204,1.3573667711598747
122,22,6.8,2.03,14.48,9.87,8.43,5.88,5.36,LU,3.349753694581281,1.4670719351570416,1.433673469387755
122,23,7.23,1.98,15.23,11.52,9.25,7.07,5.38,LU,3.651515151515152,1.3220486111111112,1.3083451202263083
122,24,6.59,1.9,13.55,10.02,7.59,5.88,5.18,LU,3.468421052631579,1.3522954091816368,1.2908163265306123
122,25,6.72,1.83,14.1,10.47,8.22,6.71,5.34,LU,3.6721311475409832,1.346704871060172,1.225037257824143
122,26,6.93,1.96,13.67,9.82,7.76,5.65,5.21,LU,3.5357142857142856,1.3920570264765784,1.3734513274336282
122,27,6.57,1.73,14.06,10.1,8.59,6.18,5.28,LU,3.7976878612716765,1.3920792079207922,1.389967637540453
122,28,6.44,1.91,13.51,10.2,8.47,6.43,5.49,LU,3.3717277486910997,1.3245098039215688,1.3172628304821152
122,29,7.36,2.17,14.42,10.63,8.3,6.45,5.32,LU,3.3917050691244244,1.3565380997177798,1.2868217054263567
122,30,6.06,1.78,12.47,9.13,7.13,5.29,5.13,LU,3.4044943820224716,1.3658269441401971,1.3478260869565217
122,31,6.48,1.69,13.71,9.79,7.69,6.19,5.17,LU,3.8343195266272194,1.4004085801838613,1.2423263327948304
122,32,5.94,1.63,12.56,9.44,7.46,5.82,5.11,LU,3.6441717791411046,1.3305084745762714,1.281786941580756
122,33,6.66,1.85,13.65,9.94,7.73,6.19,5.35,LU,3.6,1.3732394366197185,1.248788368336026
122,34,5.34,1.48,11.2,8.2,6.44,5.24,4.98,LU,3.608108108108108,1.3658536585365855,1.2290076335877862
122,35,5.97,1.76,12.26,9.62,8.07,6.18,5.18,LU,3.3920454545454546,1.2744282744282744,1.3058252427184467
122,36,6.32,1.64,13.03,9.83,7.06,6.48,5.0,LU,3.853658536585366,1.3255340793489319,1.0895061728395061
122,37,6.91,1.9,13.47,10.07,7.32,6.17,5.23,LU,3.6368421052631583,1.3376365441906655,1.1863857374392222
122,38,6.06,1.54,13.67,9.47,8.45,6.34,4.91,LU,3.935064935064935,1.4435058078141498,1.332807570977918
122,39,6.35,1.59,12.92,9.56,6.95,6.33,5.36,LU,3.993710691823899,1.3514644351464435,1.0979462875197472
122,40,5.35,1.52,11.41,8.51,6.58,5.66,4.94,LU,3.519736842105263,1.3407755581668626,1.1625441696113075
122,41,6.81,1.89,13.55,10.58,7.44,6.64,5.14,LU,3.6031746031746033,1.280718336483932,1.1204819277108435
122,42,6.03,1.7,11.92,9.11,7.22,5.46,5.13,LU,3.547058823529412,1.3084522502744238,1.3223443223443223
122,43,5.68,1.56,12.58,8.81,7.36,5.41,5.07,LU,3.6410256410256405,1.427922814982974,1.3604436229205177
122,44,6.24,1.75,13.16,9.7,7.77,6.08,5.24,LU,3.565714285714286,1.3567010309278351,1.2779605263157894
122,45,6.04,1.79,13.33,9.17,7.89,5.61,5.0,LU,3.3743016759776534,1.4536532170119956,1.406417112299465
122,46,7.46,2.0,15.04,11.46,8.68,7.18,5.46,LU,3.73,1.3123909249563699,1.2089136490250696
122,47,6.84,1.88,13.9,10.18,8.32,6.27,5.31,LU,3.638297872340426,1.3654223968565815,1.3269537480063798
122,48,4.91,1.32,11.12,8.09,7.53,5.38,4.94,LU,3.7196969696969697,1.3745364647713225,1.399628252788104
122,49,6.76,1.94,14.24,10.34,8.3,6.52,5.53,LU,3.484536082474227,1.377176015473888,1.2730061349693254
122,50,5.84,1.82,12.27,8.8,7.15,4.98,5.18,LU,3.2087912087912085,1.3943181818181816,1.43574297188755
122,51,6.05,1.78,12.21,9.53,7.15,6.23,5.45,LU,3.398876404494382,1.2812172088142708,1.1476725521669342
122,52,5.59,1.41,12.22,8.73,7.33,5.94,4.02,LU,3.9645390070921986,1.399770904925544,1.234006734006734
122,53,5.78,1.45,12.45,9.08,7.0,6.2,4.99,LU,3.9862068965517246,1.3711453744493391,1.129032258064516
122,54,6.11,1.5,12.9,9.43,7.13,6.38,4.92,LU,4.073333333333333,1.3679745493107105,1.1175548589341693
122,55,6.66,1.78,13.28,10.19,7.29,6.51,5.14,LU,3.741573033707865,1.3032384690873404,1.1198156682027651
122,56,6.67,1.71,14.02,10.45,7.93,6.7,5.41,LU,3.9005847953216373,1.3416267942583733,1.1835820895522386
122,57,5.23,1.38,11.73,9.05,7.03,6.39,4.97,LU,3.7898550724637685,1.2961325966850827,1.1001564945226918
122,58,5.57,1.33,11.92,8.84,7.58,6.02,4.97,LU,4.18796992481203,1.3484162895927603,1.2591362126245849
122,59,6.04,1.6,12.42,9.37,7.01,6.11,4.95,LU,3.775,1.3255069370330843,1.1472995090016365
122,60,5.31,1.49,11.43,8.54,6.46,5.67,4.84,LU,3.5637583892617446,1.338407494145199,1.1393298059964727
122,61,5.67,1.4,12.31,8.7,7.61,5.71,4.89,LU,4.05,1.4149425287356323,1.3327495621716288
122,62,4.61,1.23,10.95,7.32,6.6,4.94,4.49,LU,3.7479674796747973,1.4959016393442621,1.3360323886639673
122,63,6.03,1.84,11.78,8.77,6.34,5.27,5.03,LU,3.277173913043478,1.3432155074116305,1.2030360531309299
122,64,5.7,1.23,12.44,8.63,6.77,5.99,5.69,LU,4.634146341463415,1.4414831981460021,1.1302170283806343
122,65,7.11,2.09,14.62,10.35,8.19,6.37,5.45,LU,3.4019138755980864,1.41256038647343,1.2857142857142856
122,66,5.99,1.78,13.09,8.66,7.06,5.69,5.09,LU,3.365168539325843,1.5115473441108545,1.2407732864674867
122,67,5.3,1.38,11.57,7.9,6.31,5.09,4.81,LU,3.8405797101449277,1.4645569620253165,1.2396856581532416
122,68,4.71,1.55,10.23,8.0,5.77,5.36,4.44,LU,3.0387096774193547,1.27875,1.0764925373134326
122,69,4.89,1.35,10.61,8.16,5.98,5.34,4.68,LU,3.622222222222222,1.3002450980392155,1.1198501872659177
122,70,5.02,1.4,10.98,7.83,6.45,5.12,4.53,LU,3.585714285714286,1.4022988505747127,1.259765625
122,71,5.1,1.31,11.22,8.74,6.63,5.86,4.7,LU,3.893129770992366,1.2837528604118993,1.1313993174061432
122,72,5.78,1.43,11.82,8.26,6.04,5.07,4.91,LU,4.0419580419580425,1.430992736077482,1.1913214990138066
122,73,5.9,1.81,11.8,8.79,6.76,5.33,5.05,LU,3.2596685082872927,1.342434584755404,1.2682926829268293
122,74,6.53,2.26,12.62,9.95,7.22,5.28,5.28,LU,2.8893805309734515,1.2683417085427136,1.3674242424242422
122,75,5.07,1.32,11.46,8.03,6.46,5.51,4.89,LU,3.840909090909091,1.427148194271482,1.1724137931034484
122,76,7.41,2.24,14.64,11.3,8.47,6.65,5.15,LU,3.308035714285714,1.295575221238938,1.2736842105263158
122,77,5.74,1.72,11.33,9.09,6.67,5.69,4.98,LB,3.3372093023255816,1.2464246424642464,1.172231985940246
122,78,5.34,1.56,11.09,8.08,5.98,5.29,4.87,LU,3.423076923076923,1.3725247524752475,1.1304347826086958
122,79,4.78,1.44,10.31,7.62,6.06,4.69,4.93,LU,3.3194444444444446,1.3530183727034122,1.2921108742004261
122,80,6.4,1.73,13.33,9.68,7.99,5.95,5.38,LU,3.6994219653179194,1.3770661157024793,1.3428571428571427
122,81,4.41,1.31,9.79,7.52,5.23,4.93,4.88,LU,3.366412213740458,1.3018617021276595,1.0608519269776877
122,82,6.54,1.98,12.94,10.59,7.97,6.74,5.31,LU,3.303030303030303,1.2219074598677997,1.182492581602374
122,83,5.22,1.59,10.81,7.95,6.21,5.03,4.98,LU,3.283018867924528,1.3597484276729561,1.2345924453280317
122,84,5.17,1.48,10.77,8.47,5.81,5.43,4.9,LU,3.4932432432432434,1.2715466351829987,1.0699815837937385
122,85,4.85,1.15,10.68,7.71,6.33,5.34,4.8,LU,4.217391304347826,1.3852140077821011,1.1853932584269664
122,86,5.8,1.85,10.94,8.63,6.25,5.08,5.14,LU,3.135135135135135,1.2676709154113555,1.2303149606299213
122,87,4.77,1.19,10.33,7.75,6.11,5.4,4.78,LU,4.008403361344538,1.3329032258064517,1.1314814814814815
122,88,5.41,1.5,11.2,8.2,6.21,5.2,4.8,LU,3.606666666666667,1.3658536585365855,1.1942307692307692
122,89,5.06,1.31,10.82,7.97,6.16,5.34,5.07,LU,3.862595419847328,1.3575909661229613,1.153558052434457
122,90,4.37,0.99,10.39,7.29,6.15,5.38,4.64,LU,4.414141414141414,1.4252400548696846,1.1431226765799258
122,91,5.4,1.56,12.09,8.85,6.49,5.85,4.71,LU,3.4615384615384617,1.3661016949152542,1.1094017094017095
122,92,5.21,1.68,10.46,7.81,5.83,4.77,4.85,LU,3.1011904761904763,1.3393085787451986,1.2222222222222223
122,93,5.3,1.31,11.9,8.6,6.31,5.84,4.83,LU,4.045801526717557,1.3837209302325582,1.0804794520547945
122,94,5.42,1.55,11.59,8.51,6.62,5.71,5.04,LU,3.496774193548387,1.3619271445358403,1.159369527145359
122,95,5.46,1.7,11.38,8.06,6.04,4.96,4.98,LU,3.211764705882353,1.4119106699751862,1.217741935483871
122,96,5.84,1.85,11.3,9.33,6.17,5.85,5.0,LU,3.1567567567567565,1.2111468381564845,1.0547008547008547
128,3,5.59,1.65,12.37,9.1,7.38,6.13,5.26,LU,3.387878787878788,1.3593406593406594,1.203915171288744
128,4,6.97,3.13,14.2,10.59,7.9,6.58,5.33,LU,2.2268370607028753,1.3408876298394712,1.2006079027355623
128,5,6.9,2.19,14.86,11.02,9.17,7.19,5.3,LB,3.1506849315068495,1.3484573502722323,1.2753824756606398
128,6,6.76,1.94,15.06,11.67,8.55,7.86,5.33,LB,3.484536082474227,1.2904884318766068,1.0877862595419847
128,7,7.31,2.32,16.32,12.24,9.12,7.99,5.25,LB,3.1508620689655173,1.3333333333333333,1.141426783479349
128,8,7.05,2.15,15.31,11.26,9.5,6.97,5.17,LB,3.2790697674418605,1.3596802841918296,1.362984218077475
128,9,4.86,1.87,11.04,8.72,6.74,5.51,5.47,LU,2.5989304812834226,1.2660550458715594,1.223230490018149
128,10,5.09,1.7,10.64,8.05,5.6,5.3,4.33,LB,2.9941176470588236,1.3217391304347825,1.0566037735849056
128,11,6.03,1.74,12.7,9.39,7.0,6.14,5.25,LB,3.4655172413793105,1.3525026624068157,1.1400651465798046
128,12,5.93,1.87,13.08,9.61,7.84,5.9,5.48,LB,3.171122994652406,1.36108220603538,1.3288135593220338
128,13,4.94,1.23,11.21,8.46,8.39,5.93,5.33,LB,4.016260162601626,1.3250591016548463,1.4148397976391234
128,14,5.1,1.45,11.43,8.46,6.77,5.76,4.11,LU,3.5172413793103448,1.351063829787234,1.175347222222222
128,15,5.09,1.17,11.28,7.78,5.68,5.68,4.41,LU,4.350427350427351,1.4498714652956297,1.0
128,16,4.48,1.33,10.88,8.43,6.92,5.97,4.34,LU,3.368421052631579,1.2906287069988138,1.1591289782244556
128,17,4.5,1.47,9.78,7.64,5.7,4.95,4.54,LU,3.061224489795918,1.2801047120418847,1.1515151515151516
128,18,4.32,1.27,10.01,7.58,6.16,5.21,4.54,LU,3.4015748031496065,1.3205804749340369,1.182341650671785
128,19,4.58,1.23,10.77,7.92,5.9,6.08,4.21,LU,3.7235772357723578,1.3598484848484849,0.9703947368421053
133,1,8.0,2.28,15.82,11.5,8.55,6.77,5.9,LU,3.5087719298245617,1.3756521739130434,1.2629246676514034
144,4,7.02,2.29,14.14,11.0,8.38,6.22,5.44,LU,3.0655021834061134,1.2854545454545454,1.347266881028939
144,5,6.64,1.8,15.46,11.32,9.4,7.1,5.54,LU,3.6888888888888887,1.3657243816254416,1.323943661971831
144,6,5.96,1.83,13.12,9.4,7.35,5.47,5.31,LU,3.2568306010928962,1.3957446808510636,1.3436928702010968
144,7,6.37,2.01,12.96,10.66,7.72,6.53,5.38,LU,3.1691542288557217,1.2157598499061915,1.1822358346094946
144,8,6.08,1.92,12.48,9.17,7.19,5.44,5.22,LU,3.166666666666667,1.360959651035987,1.3216911764705883
144,9,7.26,2.11,15.43,11.04,9.2,6.71,5.32,LU,3.440758293838863,1.397644927536232,1.3710879284649775
144,10,5.73,1.71,12.79,9.56,7.86,5.98,4.94,LU,3.3508771929824563,1.3378661087866108,1.31438127090301
144,11,6.87,2.01,14.6,10.17,8.57,5.91,5.55,LU,3.4179104477611943,1.4355948869223205,1.4500846023688663
144,12,5.32,1.47,11.91,8.35,6.52,5.6,4.93,LU,3.6190476190476195,1.4263473053892217,1.1642857142857144
144,13,5.99,1.71,13.1,9.45,7.63,5.57,5.19,LU,3.502923976608187,1.3862433862433863,1.3698384201077198
144,14,6.03,1.46,13.45,9.49,7.65,6.22,4.97,LU,4.13013698630137,1.417281348788198,1.229903536977492
144,15,6.53,2.07,12.34,10.03,7.28,5.33,5.55,LU,3.1545893719806766,1.230309072781655,1.3658536585365855
144,16,6.6,2.23,13.82,9.91,8.38,5.59,5.29,LU,2.959641255605381,1.3945509586276488,1.4991055456171738
144,17,5.86,1.88,11.99,9.0,6.63,5.48,5.04,LU,3.1170212765957452,1.3322222222222222,1.2098540145985401
144,18,6.11,1.72,13.23,9.51,7.51,5.85,5.11,LU,3.552325581395349,1.391167192429022,1.2837606837606839
144,19,7.31,2.3,14.55,10.76,8.17,5.9,5.47,LU,3.1782608695652175,1.3522304832713756,1.3847457627118642
144,20,5.36,1.55,12.43,8.16,7.34,5.73,5.09,LU,3.458064516129032,1.5232843137254901,1.280977312390925
144,21,7.53,2.09,16.16,11.74,9.7,6.98,5.46,LU,3.6028708133971294,1.3764906303236797,1.3896848137535815
144,22,6.42,1.67,14.0,10.08,8.1,6.12,5.24,LU,3.8443113772455093,1.3888888888888888,1.3235294117647058
144,23,6.84,2.38,14.79,10.92,8.97,6.15,5.25,LU,2.8739495798319328,1.3543956043956042,1.4585365853658536
144,24,5.84,1.8,13.16,9.12,7.35,5.66,5.16,LU,3.2444444444444445,1.442982456140351,1.2985865724381624
144,25,6.96,2.15,14.84,11.05,9.04,6.34,5.31,LU,3.2372093023255815,1.3429864253393664,1.4258675078864351
144,26,8.74,2.61,19.09,14.45,11.95,8.56,5.43,LU,3.348659003831418,1.3211072664359862,1.3960280373831775
150,3,7.86,1.97,16.3,11.9,10.11,7.97,5.62,LU,3.989847715736041,1.3697478991596639,1.2685069008782937
150,4,7.11,2.09,15.66,11.39,9.47,7.9,5.63,LU,3.4019138755980864,1.3748902546093063,1.1987341772151898
150,5,6.35,1.78,14.08,10.52,8.83,6.62,5.25,LU,3.5674157303370784,1.3384030418250952,1.3338368580060422
150,6,6.15,1.63,14.4,10.36,8.71,7.03,5.44,LU,3.7730061349693256,1.38996138996139,1.2389758179231865
152,3,7.99,2.49,16.84,12.67,10.33,7.28,5.48,LU,3.208835341365462,1.329123914759274,1.418956043956044
152,4,7.47,1.72,16.64,11.73,9.93,7.48,5.16,LU,4.343023255813954,1.4185848252344415,1.3275401069518715
152,5,7.65,2.39,16.11,11.93,9.27,6.64,5.48,LU,3.200836820083682,1.3503772003352892,1.3960843373493976
152,6,6.84,1.58,15.93,10.93,8.89,7.22,4.88,LU,4.329113924050633,1.4574565416285452,1.2313019390581719
152,7,7.51,2.03,15.62,11.21,9.19,6.87,5.34,LU,3.699507389162562,1.3933987511150756,1.3377001455604074
152,8,6.96,1.94,14.63,10.83,8.75,6.38,5.35,LU,3.5876288659793816,1.3508771929824561,1.371473354231975
152,9,6.73,1.79,14.77,10.62,8.76,6.75,5.23,LU,3.7597765363128492,1.3907721280602636,1.2977777777777777
152,10,6.72,1.83,14.18,10.43,8.62,6.39,5.42,LU,3.6721311475409832,1.3595397890699905,1.3489827856025038
152,11,5.79,1.45,13.34,9.19,7.61,5.83,4.92,LU,3.9931034482758623,1.4515778019586507,1.3053173241852487
152,12,4.26,0.98,11.07,7.53,6.5,5.55,4.72,LU,4.346938775510204,1.4701195219123506,1.1711711711711712
152,13,4.39,1.05,10.13,7.17,6.13,5.17,4.48,LU,4.18095238095238,1.4128312412831243,1.18568665377176
158,1,7.31,2.23,17.17,12.05,11.06,7.75,5.35,LU,3.2780269058295963,1.424896265560166,1.4270967741935485
165,7,6.65,2.05,14.16,10.99,8.18,6.98,5.34,LU,3.243902439024391,1.2884440400363968,1.1719197707736388
177,1,6.06,1.46,13.77,9.63,8.83,6.14,5.41,DU,4.1506849315068495,1.4299065420560746,1.438110749185668
177,2,7.96,2.38,16.41,11.83,9.89,6.91,5.72,LU,3.3445378151260505,1.3871513102282333,1.4312590448625182
198,1,5.06,1.34,11.34,8.65,6.87,6.06,4.83,LU,3.776119402985074,1.3109826589595375,1.1336633663366338
198,2,4.98,1.24,10.68,8.0,6.1,5.33,4.88,LU,4.016129032258065,1.335,1.144465290806754
198,3,5.3,1.26,11.32,7.57,6.12,5.05,4.98,LU,4.2063492063492065,1.4953764861294583,1.2118811881188118
242,2,8.71,2.53,18.82,13.58,10.94,8.18,5.57,LB,3.4426877470355737,1.385861561119293,1.337408312958435
242,6,9.04,2.63,18.23,13.46,10.06,8.34,5.49,LB,3.4372623574144483,1.3543833580980682,1.2062350119904077
242,7,6.52,1.69,16.32,10.99,9.86,7.5,5.13,LU,3.857988165680473,1.4849863512283894,1.3146666666666667
242,8,7.46,1.74,17.76,12.4,10.99,8.81,5.16,LU,4.287356321839081,1.4322580645161291,1.2474460839954598
242,9,6.88,2.3,13.49,10.61,7.77,6.73,5.6,LU,2.991304347826087,1.2714420358152687,1.1545319465081723
242,10,5.05,1.31,11.68,8.35,7.02,5.94,5.15,LU,3.8549618320610683,1.398802395209581,1.1818181818181817
243,8,7.68,1.87,16.08,11.45,9.3,7.08,5.38,LU,4.1069518716577535,1.4043668122270743,1.3135593220338984
253,3,6.93,2.1,15.53,11.06,9.36,6.83,5.26,LU,3.3,1.404159132007233,1.370424597364568
253,8,6.7,2.0,14.56,10.96,8.69,7.07,5.32,LU,3.35,1.3284671532846715,1.229137199434229
253,9,7.68,2.13,14.87,12.0,8.64,6.69,5.49,LU,3.6056338028169015,1.2391666666666665,1.2914798206278026
253,10,6.82,2.12,14.54,10.83,8.92,6.54,5.31,LU,3.2169811320754715,1.3425669436749768,1.363914373088685
253,11,6.36,2.2,12.43,10.13,7.54,6.07,5.45,LU,2.8909090909090907,1.2270483711747284,1.2421746293245468
253,12,6.01,1.79,12.79,9.4,7.44,6.02,5.04,LU,3.3575418994413404,1.3606382978723404,1.2358803986710964
253,13,5.61,1.4,12.23,9.05,7.12,6.06,5.03,LU,4.007142857142858,1.3513812154696132,1.174917491749175
253,14,5.53,1.47,12.12,8.99,6.96,6.01,5.16,LU,3.7619047619047623,1.3481646273637373,1.1580698835274543
253,15,5.15,1.41,11.08,8.3,6.63,5.45,4.88,LU,3.6524822695035466,1.3349397590361445,1.2165137614678898
253,16,5.16,1.48,10.86,8.42,6.74,5.58,4.85,LU,3.4864864864864864,1.2897862232779096,1.2078853046594982
264,1,6.36,1.63,14.18,11.01,8.69,7.57,5.39,LU,3.9018404907975466,1.287920072661217,1.1479524438573314
276,5,6.76,1.62,14.76,10.53,8.75,6.63,5.3,LU,4.172839506172839,1.4017094017094018,1.3197586726998491
276,6,6.45,1.81,14.17,10.59,8.27,6.59,5.28,LU,3.56353591160221,1.3380547686496695,1.2549317147192716
276,7,5.97,1.69,13.46,9.82,7.92,6.2,5.31,LU,3.532544378698225,1.3706720977596742,1.2774193548387096
276,8,5.45,1.27,12.63,8.68,7.44,5.86,4.86,LU,4.291338582677166,1.4550691244239633,1.2696245733788396
276,9,5.93,1.84,11.83,9.36,6.63,5.81,5.36,LU,3.2228260869565215,1.263888888888889,1.1411359724612737
291,3,5.39,1.6,12.29,9.19,7.99,6.51,4.39,LU,3.3687499999999995,1.337323177366703,1.2273425499231951
294,1,6.71,1.92,13.91,10.24,7.46,6.39,4.04,LU,3.494791666666667,1.3583984375,1.1674491392801252
294,2,5.87,2.08,12.61,10.34,7.91,6.61,4.3,LU,2.8221153846153846,1.2195357833655707,1.1966717095310135
318,9,6.25,2.02,12.75,9.7,7.82,5.6,5.18,LB,3.094059405940594,1.3144329896907216,1.3964285714285716
318,10,6.0,1.63,12.85,10.18,7.25,6.35,5.13,LB,3.6809815950920246,1.262278978388998,1.141732283464567
318,11,6.52,1.91,13.86,10.77,7.76,6.73,5.2,LB,3.413612565445026,1.286908077994429,1.1530460624071321
318,12,4.2,1.2,9.16,7.05,4.79,4.72,4.39,LB,3.5000000000000004,1.299290780141844,1.0148305084745763
318,13,8.07,2.38,18.4,13.43,10.5,8.78,5.07,LB,3.390756302521009,1.3700670141474312,1.1958997722095672
318,14,5.9,1.53,12.91,9.39,7.39,5.93,4.8,LB,3.8562091503267975,1.3748668796592118,1.2462057335581787
318,15,5.09,1.49,10.76,8.45,6.51,5.62,4.9,LU,3.4161073825503356,1.2733727810650888,1.1583629893238434
318,16,3.2,0.71,8.65,6.65,5.73,5.21,4.2,DU,4.507042253521127,1.300751879699248,1.0998080614203456
